,30IN_CGE_NPY,30IN_CGE_VIP,30IN_MGE-Pvalb,30IN_MGE-SST,30Pyrlayer2a/b,30Pyrlayer3,30SL1,30SL2,30Vglut2,90IN_CGE_NPY,90IN_CGE_VIP,90IN_MGE-Pvalb,90IN_MGE-SST,90Pyrlayer2a/b,90Pyrlayer3,90SL1,90SL2,90Vglut2
0,Hap1,Igfbp3,Igfbp3,Krt12,Hap1,Igfbp3,Hap1,Krt20,Hap1,Snhg15,AC149090.1,Snhg15,AC149090.1,Snhg15,AC149090.1,Snhg15,AC149090.1,Krt12
1,Fxyd6,Snhg15,Snhg15,Hap1,Igfbp3,Fxyd6,Krt12,Krt12,Krt12,Krt20,Snhg15,Nacad,Snhg15,Krt12,Spry3,Scn4b,Snhg15,Hap1
2,Krt20,Hap1,Hap1,Mcfd2,Krt12,Scn4b,Igfbp3,Plcd4,Igfbp3,Krt12,Krt12,Krt12,Spry3,Igfbp3,Lrrk2,Krt12,Spry3,Scn4b
3,Zfp488,Ctxn1,Krt12,Krt20,AA387883,Snhg15,Scn4b,Slc11a1,Snhg15,Nacad,Igfbp3,Krt20,Krt20,Hap1,Slc2a13,AC149090.1,Krt12,Rpl4
4,Clec2d,Irs2,Myo1f,Igfbp3,Snhg15,Hap1,Fxyd6,Nacad,Irs2,AC149090.1,Scn4b,Scn4b,Sorcs3,Scn4b,Krt20,Igfbp3,Scn4b,BC030500
5,Ap1m2,Krt12,Slc11a1,Proser2,Rsl24d1,Proser2,Slc11a1,Snhg15,Ctxn1,Spry3,Arhgap6,Sorcs3,Krt12,Sorcs3,Hap1,Fxyd6,Sorcs3,Eps8
6,Il10ra,Nfe2l1,Nfe2l1,Slc11a1,Clec2d,Slc16a12,Krt20,Il10ra,Krt20,Scn4b,Spry3,Il10ra,Nacad,AC149090.1,Snhg15,Sorcs3,Igfbp3,Ankrd44
7,BC035044,Flna,Cyp4f16,Gatd1,Tor2a,Ptpre,Cdk5r2,Proser2,Plk4,Sorcs3,Hap1,Sorcs1,Sorcs1,Spry3,Adamtsl1,Hap1,Nacad,Zfp608
8,Trpv6,Rxfp2,Cnih3,Zkscan17,Nacc2,Mcfd2,Snhg15,Usp6nl,Fgf2os,Il10ra,Sorcs3,AC149090.1,Scn4b,Fxyd6,Plin2,Il10ra,Krt20,Krt20
9,Igfbp3,Paqr5,Stc2,A2ml1,Nfe2l1,Slc11a1,Il10ra,BC035044,Tnni3k,Adamtsl1,Fxyd6,Igfbp3,Igfbp3,AA387883,Cfap100,Spry3,Il10ra,Pdzd7
10,Gpr12,Bgn,Dcc,Grin3a,A2ml1,Grin2c,Proser2,Igfbp3,Fxyd6,Igfbp3,Trpv6,Fxyd6,AA387883,Krt20,Myo3b,AA387883,Fxyd6,Fgf2os
11,Krt12,Fxyd6,Ptpn20,Gjc2,Lhcgr,Krt20,Plcd4,Rpl36al,Rflnb,Chsy3,Pifo,Hap1,Il10ra,Nacad,Il10ra,Nacad,AA387883,Pwwp3a
12,Gdf10,Ube2z,Zfp488,Ctxn1,Onecut2,Loxl1,Tafa4,Scn4b,Pde4a,Sorcs1,Prima1,Vwa5a,Hap1,Il10ra,Mcm2,Krt20,Hap1,Ahrr
13,Emx2os,Stard13,Scn4b,Ubqln2,Tcf12,Nacad,Ddr2,A2ml1,Ap1m2,Adamts19,Nacad,Myh11,Gramd3,Slco2b1,Fxyd6,Shisa8,Olfr323,Nmi
14,Scn4b,Neo1,Prss23,Stpg4,Sorcs3,Arhgap6,Ttr,Stra6,Plekhb1,Plcd4,Rab3b,Lxn,Adamtsl1,Neu3,Gad1os,Arhgap6,Lmo3,A2ml1
